timestamp,Transforms
2026-07-18 20:49:51.933632-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:51.956343-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:51.967674-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:51.988567-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.000185-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.021547-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.032836-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.054133-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.066192-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.087751-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.099462-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.119828-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.132021-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.153431-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.164683-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.185998-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.198672-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.219636-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.231546-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.252647-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.264141-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.285772-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.296908-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.322055-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.334832-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.346434-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.367755-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.379551-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.401302-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.413065-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.434397-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.445553-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.467476-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.478643-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.500094-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.511393-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.532663-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.545330-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.569362-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.581950-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.602993-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.614107-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.635785-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.647637-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.669150-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.681581-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.693030-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.714900-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.726365-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.747564-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.759649-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.790502-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.807630-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.837377-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.837905-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.846214-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.857979-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.879307-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.891685-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.912913-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.924096-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.945519-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.957305-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.978647-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:52.989893-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.012654-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.023744-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.044822-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.058633-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.077870-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.089112-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.111031-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.122881-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.143544-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.155240-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.176181-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.188279-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.209761-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.221244-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.242309-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.254448-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.275957-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.287146-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.310568-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.320316-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.342084-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.353800-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.374725-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.386606-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.408736-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.419021-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.440936-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.453018-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.472971-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.485168-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.509017-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.518105-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.539135-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.551583-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.572761-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.584927-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.608151-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.616990-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.638423-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.650101-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.672028-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.683726-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.705057-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.716575-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.738163-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.749337-07:00,"[[-0.28351 -0.633    0.72037 -0.00555]
 [-0.93041  0.36353 -0.04674  0.85757]
 [-0.23229 -0.68349 -0.69202  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.770858-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.782007-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.804297-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.816141-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.836970-07:00,"[[-0.2836  -0.633    0.72034 -0.00555]
 [-0.9304   0.36353 -0.04685  0.85757]
 [-0.23221 -0.68349 -0.69204  0.28447]
 [ 0.       0.       0.       1.     ]]"
2026-07-18 20:49:53.848149-07:00,"[[-0.28356 -0.633    0.72035 -0.00555]
 [-0.93041  0.36353 -0.04679  0.85757]
 [-0.23225 -0.68349 -0.69203  0.28447]
 [ 0.       0.       0.       1.     ]]"
